['1', '1', '2', '2', '1', '2', '1', '1', '1', '2', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '2', '1', '1', '2', '1', '1', '2', '1', '1', '2', '1', '1', '1', '1', '2', '1', '2', '2', '1', '2', '2', '1', '1', '2', '2', '1', '1', '2', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '2', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '2', '1', '1', '1', '2', '1', '1', '1', '2', '1', '1', '2', '2', '2', '1', '1', '1', '2', '2', '1', '1', '1', '1', '2', '2', '2', '1', '1', '1', '1', '1', '2', '2', '2', '1', '1', '2', '1', '1', '2', '1', '2', '2', '2', '1', '1', '1', '1', '2', '1', '1', '1', '1', '2', '1', '1', '1', '2', '1', '1', '1', '1', '2', '1', '1', '2', '1', '2', '2', '1', '1', '2', '2', '1', '2', '1', '2', '1', '1', '2', '1', '2', '2', '1', '1', '2', '1', '1', '2', '1', '1', '2', '2', '1', '2', '1', '1', '1', '2', '2', '1', '1', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '2', '1', '1', '1', '1', '2', '1', '2', '2', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '2', '2', '2', '1', '1', '2']
{'accuracy_score': 0.9871244635193133, 'balanced_accuracy_score': 0.9842320261437909, 'macro_precision_score': 0.9871773795824429, 'macro_recall_score': 0.9842320261437909, 'macro_f1_score': 0.985680044250507, 'micro_precision_score': 0.9871244635193133, 'micro_recall_score': 0.9871244635193133, 'micro_f1_score': 0.9871244635193133}
rbfSampler(0.005269364159779175,67);maxAbsScaler();minMaxScaler();extraTreesClassifier(41,'entropy','log2',5,2,True,'balanced')
rbfSampler(0.005269364159779175,67);varianceThreshold();minMaxScaler();extraTreesClassifier(41,'entropy','log2',5,2,True,'balanced')
rbfSampler(0.005269364159779175,67);standardScaler(False,True);minMaxScaler();extraTreesClassifier(41,'entropy','log2',5,2,True,'balanced')
rbfSampler(0.005269364159779175,67);maxAbsScaler();extraTreesClassifier(41,'entropy','log2',5,2,True,'balanced')
rbfSampler(0.005269364159779175,67);extraTreesClassifier(48,'entropy','sqrt',3,8,False,'None')
rbfSampler(0.005269364159779175,67);extraTreesClassifier(41,'entropy','log2',5,2,True,'balanced')
rbfSampler(0.005269364159779175,67);varianceThreshold();extraTreesClassifier(41,'entropy','log2',5,2,True,'balanced')
rbfSampler(0.005269364159779175,67);maxAbsScaler();minMaxScaler();extraTreesClassifier(48,'entropy','sqrt',3,8,False,'None')
rbfSampler(0.005269364159779175,67);maxAbsScaler();simpleImputer('median');extraTreesClassifier(41,'entropy','log2',5,2,True,'balanced')
rbfSampler(0.005269364159779175,67);varianceThreshold();extraTreesClassifier(48,'entropy','sqrt',3,8,False,'None')
